#TYPE Selected.System.IO.DirectoryInfo
"FullName","Length"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\res",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\AndroidManifest.xml","2812"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\util",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\workmanager",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\dao",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\database",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\model",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\repository",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\dao\PhotoMetadataDao.kt","913"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\dao\StudentDao.kt","1704"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\dao\UserDao.kt","575"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\database\AppDatabase.kt","1408"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\model\PhotoMetadata.kt","595"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\model\School.kt","227"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\model\Student.kt","539"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\model\User.kt","353"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\repository\AuthRepository.kt","531"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\repository\PhotoRepository.kt","1706"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\data\repository\StudentRepository.kt","1641"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\camera",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\csvimport",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\dashboard",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\login",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\photoviewer",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\preview",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\studentselection",
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\camera\CameraActivity.kt","12523"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\csvimport\CSVImportActivity.kt","9328"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\csvimport\ImportErrorAdapter.kt","1312"
"C:\Users\R.Haritha\OneDrive\Desktop\android app\temp_import\app 1.12.39???PM\app\src\main\java\com\studentidphotocapture\app\ui\dashboard\DashboardActivity.kt","6030"
